#AOCI-CODE-VOLUME: 1

===D:/graduate_factory_v3/===
.gitattributes[FC5T]: F:强制文本检出为 LF，避免 Windows autocrlf 把整树标成与 AOCI baseline 不一致 | R:- | A:- | S:AOCI baseline 按原始字节比对，换行被改写会整树变 stale
aoci-post-delivery.mdc[SG6T]: F:规定业务收尾后有新文件须先 scope acknowledge 再 aoci_maintain 的流水线 | R:code:AGENTS.md | A:- | S:无新文件可直接 maintain；禁止未 acknowledge 就因 code_missing 停住

===D:/graduate_factory_v3/.github/workflows/===
pages.yml[OV5T]: F:在 main 上 prototype 变更时把原型目录部署到 GitHub Pages | R:- | A:workflow_dispatch；push main 且路径含 prototype 或本文件 | S:-
backend-tests.yml[OQ6T]: F:在 push 与 pull request 上跑能力岛审计 pytest | R:code:backend/tests/test_capability_island_audit.py | A:- | S:仅 backend、docs/capabilities.md 或本工作流变更时触发；工作目录为 backend 且 PYTHONPATH=.

===D:/graduate_factory_v3/backend/===
.env.example[FC6T]: F:列出工厂元库、学生库、端口池和模型端点的环境变量样例 | R:- | A:- | S:DeepSeek 与 Gemini 的 Key 只走环境变量，禁止写入配置文件
requirements.txt[DC5T]: F:声明后端 Python 依赖 | R:- | A:- | S:-

===D:/graduate_factory_v3/backend/app/===
__init__.py[CG1T]: F:标记 app 为 Python 包，本身不提供运行逻辑 | R:- | A:- | S:-
main.py[EB7S]: F:���� FastAPI Ӧ�ã����� API ·������������ | R:code:backend/app/api/__init__.py | A:/api | S:-

===D:/graduate_factory_v3/backend/app/api/===
__init__.py[EG5T]: F:汇总答辩 PPT、任务、项目和系统路由模块供应用挂载 | R:code:backend/app/api/defense_ppt.py,code:backend/app/api/jobs.py,code:backend/app/api/projects.py | A:- | S:-
defense_ppt.py[EB7M]: F:提供项目答辩 PPT 的封面、生成、皮肤、截图与导出接口 | R:- | A:/api/projects/{id}/defense-ppt/* | S:-
jobs.py[EB7S]: F:提供 bake 任务列表、清理失效任务、清空已结束任务以及取消和恢复 | R:code:backend/app/services/jobs.py | A:GET /api/jobs；POST /api/jobs/purge-orphans；POST /api/jobs/purge-finished | S:列表只含 kind 为 bake；清空历史不动进行中任务和答辩 PPT 任务
projects.py[EB9L]: F:提供项目上传、匹配确认、生成、预览、门禁和 ZIP 交付的运营 API | R:code:backend/app/services/projects.py,code:backend/app/services/runtime.py,code:backend/app/services/jobs.py | A:/api/projects | S:上传材料展开后最多 8 份，与前端 MAX_UPLOAD_MATERIALS 一致
system.py[EB7S]: F:聚合系统配置、LLM 用量、运行环境与样例开题工具的运营 API | R:code:backend/app/api/system_router.py | A:/api | S:-
system_deepseek.py[EC6T]: F:把 DeepSeek 端点、token 预算和填岛并发数水合进系统配置 | R:code:backend/app/api/system.py | A:- | S:-
system_gemini.py[EC6T]: F:把 Gemini 端点配置水合进系统设置，与 DeepSeek 并存 | R:code:backend/app/api/system.py | A:- | S:-
system_info.py[ER6M]: F:探测 JDK、工具版本、已用端口、工厂库与学生 MySQL 是否可用 | R:code:backend/app/api/system_router.py,code:backend/app/services/runtime.py | A:- | S:工具版本缓存 60 秒并放到线程，避免堵事件循环；释放端口不得停掉正在预览的项目
system_router.py[EG5T]: F:提供系统子模块共享的 APIRouter，避免循环导入 | R:code:backend/app/api/system.py | A:/api | S:-
system_tools.py[EB5T]: F:承担系统工具类接口，由 system 聚合挂载 | R:code:backend/app/api/system.py | A:- | S:-
system_unsplash.py[EI5T]: F:承担 Unsplash 氛围图相关系统接口，由 system 聚合挂载 | R:code:backend/app/api/system.py | A:- | S:-
system_usage.py[EO6S]: F:按时间与阶段查询 LLM 用量，供系统页展示 | R:code:backend/app/api/system.py | A:- | S:-

===D:/graduate_factory_v3/backend/app/bake/===
__init__.py[CG1T]: F:标记 bake 为 Python 包，本身不提供生成逻辑 | R:- | A:- | S:-
addons.py[DB7S]: F:按开题开关叠 Spring Security 与 AI 助手层，与持久化方式正交 | R:- | A:- | S:开了 Security 或 AI 助手必须真有叠层与 README 说明，不能只写已集成
api_inventory.py[DA6M]: F:从学生工作区 Controller 静态扫描 REST 映射，供工厂产物页对照 | R:- | A:- | S:-
api_style.py[DB6L]: F:按种子为整题选一种 API 传参风格，并写入学生工作区 | R:- | A:- | S:同一题只能有一种传参风格，不能按接口混用
archetype_shells.py[DB7L]: F:未命中具名域时按 ARCH 原型绑定运行时壳、菜单与门禁 | R:code:backend/app/bake/cross_paths.py | A:- | S:ARCH 只是壳，不能当作领域 spine
archive_columns.py[DD6M]: F:按域把档案主表 author 与 isbn 物理列换成语义列，API 仍用逻辑键 | R:- | A:- | S:-
archive_seed_guard.py[DQ6T]: F:硬检查档案演示种子能否被单据流域套用 | R:- | A:- | S:-
auth_hero.py[DU5M]: F:按领域与主题拉登录氛围图到学生包 frontend/public/auth-hero.jpg | R:- | A:- | S:无 Key 或外网失败时改用本地色板生成，不能让登录页缺图
capabilities.py[DB8L]: F:定义与题型无关的运行时能力积木，并扫描开题是否超出可接范围 | R:code:backend/app/bake/features/multi_category.py,code:backend/app/bake/features/product_tags.py,code:backend/app/bake/features/detail_attrs.py,code:docs/capabilities.md | A:- | S:硕博与真实业务全流程必须拒收；超范围只扫题名和功能实现段，不扫研究现状。venue_clean 已落地且不得当成酒店 housekeeping；multi_category/product_tags/detail_attrs 开题写到才挂且无域默认；detail_attrs 仅 DOM-SHOP/DOM-FOOD
catalog.py[DB8L]: F:把开题正文匹配到骨架与领域，并汇总成 build_spec | R:code:backend/app/bake/domains.py,code:backend/app/bake/domains_catalog/carrent.py | A:- | S:匹配失败回落关键词，不能改开题迁就目录；服装/设备租赁关键词分流 DOM-CARRENT 勿误 DOM-SHOP
cross_paths.py[DB8M]: F:白名单判定借用、下单、预约交叉是否能按全文答辩交付 | R:code:backend/app/bake/archetype_shells.py | A:- | S:做不到的交叉必须拒收，禁止 degraded 交半成品
deep_skin_s.py[DB6S]: F:把深皮题型说法验收表映射到挂靠域 | R:- | A:- | S:-
domain_entities.py[DD7S]: F:统一主实体名词，供菜单、数据表和论文小节同源引用 | R:code:backend/app/bake/domains.py | A:- | S:-
domain_registry.py[DB8S]: F:按 domain 注册匹配、schema builder 与 SQL 模板映射 | R:code:backend/app/bake/domains.py | A:- | S:-
domain_schema.py[DB8L]: F:装配、合并并校验 Domain Schema，再落到模板与 profile_fields | R:code:backend/app/bake/profile_fields.py,code:backend/app/bake/features/multi_category.py,code:backend/app/bake/features/product_tags.py,code:backend/app/bake/features/detail_attrs.py | A:- | S:学生可见 schema 文案须 scrub 工厂腔；PMS 三岛与 venue_clean、多维分类、商品标签与详情属性经各自 apply_*_to_spec 挂载；清洗回退句须避开 FACTORY_UI_FORBIDDEN 禁词
domain_skin.py[DU7S]: F:把学生端可见文案与皮肤按 DOM 域回写到出包 | R:code:backend/app/bake/domains.py | A:- | S:禁止邻域文案泄漏
domains.py[DB9M]: F:汇总原型词、域能力与目录，并分开控制台级联分组与出包借用族名单 | R:code:backend/app/bake/domains_catalog/__init__.py,code:backend/app/bake/gate_contracts.py | A:- | S:级联 DOMAIN_GROUPS 只决定怎么找域；表数下限走 BORROW_FAMILY_DOMAINS。把域挪出「借用/占用」展示组不会降低出包表数
engine.py[DB8T]: F:再导出 bake_project 与 SQL 岛填充入口供调用方统一引用 | R:code:backend/app/bake/engine_bake.py,code:backend/app/bake/engine_sql.py,code:backend/app/bake/engine_islands.py | A:- | S:-
engine_bake.py[DB9L]: F:执行骨架复制、领域叠加与学生工作区确定性 bake，并写 thesis yml 运行时开关 | R:code:backend/app/bake/engine_sql.py,code:backend/app/bake/persistence.py,code:backend/app/bake/domain_schema.py | A:- | S:忠诚度键仅 loyalty 开时写入；room-board、front-desk、housekeeping、venue-clean、multi-category 仅对应 cap 在 caps 时写入；product_tags 经 runtime 标签表名写入 yml；detail_attrs 写 detail-attrs-enabled 与合法 detail-attr-keys
engine_islands.py[DB7T]: F:把合并 schema 写入工作区并驱动 LLM 填业务岛 | R:code:backend/app/bake/domain_schema.py,code:backend/app/bake/engine_bake.py | A:- | S:-
engine_resources.py[DB7M]: F:向学生包写入资料字段、单据列与交付清单等资源文件 | R:code:backend/app/bake/engine_sql.py | A:- | S:-
engine_sql.py[DB8L]: F:装载域 SQL 模板并按表预算门禁，再按 cap 调用 ensure 片段 | R:code:backend/app/bake/sql/fragments.py,code:backend/app/bake/domains.py,code:backend/app/bake/features/multi_category.py,code:backend/app/bake/features/product_tags.py,code:backend/app/bake/features/detail_attrs.py | A:- | S:舒适区固定 6–15，caps 不再抬高上限；借用族下限 10 认 BORROW_FAMILY_DOMAINS；超过 15 警告，扣除必需表后超过 18 打回；未开 multi_category/product_tags/detail_attrs 不加对应列或关联表
gate_contracts.py[DQ8L]: F:定义薄领域门禁文件清单与 gate 工厂供域目录引用 | R:code:backend/app/bake/domains.py | A:- | S:本文件是契约工厂，非 gates 评测包
guest_cta.py[DU6M]: F:按域文案池与题号稳定抽取门户游客 CTA | R:- | A:- | S:-
identity_align.py[DQ7M]: F:断言门户种子与资料页身份字段对齐 | R:- | A:- | S:只断言不改扫词与 builder；企业档禁止校园专用键
java_package.py[DB6M]: F:按领域重写学生包 Java 包名避免全是 com.thesis | R:- | A:- | S:-
local_atmosphere.py[DU6L]: F:无网时按主题色与域族本地生成登录氛围 JPEG | R:- | A:- | S:Unsplash 优先，本模块仅最终兜底
match_path_axes.py[DB7M]: F:为匹配确认页汇总身份场景与主路径可手改选项 | R:code:backend/app/bake/scene_scan.py | A:- | S:扫描仍走 scene_scan，本模块只列选项与当前出包
menu_routes.py[DB8L]: F:定义菜单 key 到路径与有效路由以防导航 404 | R:- | A:- | S:须与骨架 menuRoutes.js 同表双侧同步
mutual_meta.py[DB6T]: F:提供导师选题组队等互选预设元数据 | R:code:backend/app/bake/oa_apply_p.py | A:- | S:-
naming.py[DB6S]: F:生成 ZIP 学生库与 Maven 的 ASCII 交付短名 | R:- | A:- | S:-
oa_apply_meta.py[DB6T]: F:提供用章用车开证等 OA 申请域元数据 | R:code:backend/app/bake/oa_apply_p.py | A:- | S:-
oa_apply_p.py[DB6T]: F:列出 OA 申请与互选预设案例元组 | R:code:backend/app/bake/oa_apply_meta.py,code:backend/app/bake/mutual_meta.py | A:- | S:-
persistence.py[DB7M]: F:按开题把 mybatis 或 jpa 持久化叠层并入学生包 | R:- | A:- | S:复用调用方 merge_tree，不另起管线；mybatis 包不得残留 JdbcSupport、JdbcTemplate 或 MbBridge，jpa 包不得残留 JDBC 与 MyBatis
portal_banners.py[DU6L]: F:为学生门户生成与登录页分套的轮播图资产 | R:- | A:- | S:与 auth-hero 分套资产
profile_fields.py[DB7L]: F:按领域与场景提供注册资料页字段映射 | R:code:backend/app/bake/scene_scan.py | A:- | S:身份须跟开题场景；禁止写死冲突的校内学号教职工
proposal_lexicon.py[DB8S]: F:提供开题解析共用词表与否定对比匹配工具 | R:- | A:- | S:唯一来源，提示词勿再抄长规则
proposal_packs.py[DB7T]: F:装载常见本科选题包 JSON 供样例与覆盖优先匹配 | R:code:backend/app/bake/proposal_packs_data/_order.json | A:- | S:覆盖优先不完全等于 DOMAINS 原文
proposal_pressure.py[DB6S]: F:扫描开题中的单据压力与难度信号，写成可演示约束 | R:- | A:- | S:-
proposal_role_modules.py[DB6S]: F:按开题多角色模块信号装配相关能力皮 | R:- | A:- | S:-
sample_proposal.py[DB7S]: F:按 TopicPack 生成样例开题，供无材料演示与匹配冒烟 | R:- | A:- | S:-
scene_scan.py[DB8L]: F:从题名与开题正文扫描校园企业社区场景，驱动壳文案与资料字段 | R:- | A:- | S:场景轴不得替代 DOM 域匹配
seed_dates.py[DB4T]: F:提供离线预览用的种子日期整体平移工具 | R:- | A:- | S:正式交付勿在 bake 时写死今天；运行时由 SeedCalendarAligner 平移
skin_invariants.py[DQ6S]: F:断言已知错皮与怪交互模式，命中则出包拦截 | R:code:backend/tests/test_domain_skin_leak.py | A:- | S:只断言不改扫词；踩坑须同步测试防回潮
stack_scan.py[CG6M]: F:从开题正文扫描 jdbc/mybatis/jpa 等技术栈偏好 | R:code:backend/app/bake/scene_scan.py | A:- | S:不驱动场景或 ARCH-*
staff_posts.py[DB7L]: F:按域配置 clerk/worker 岗位菜单与权限包 | R:code:backend/app/bake/menu_routes.py,code:backend/app/bake/features/housekeeping_cap.py,code:backend/app/bake/features/venue_clean.py | A:- | S:DOM-HOTEL 且有 housekeeping 时强制清洁岗并用清洁任务页；SALON/MEETING/PROPERTY 有 venue_clean 时强制 venue_cleaner
stuwork_meta.py[FC5T]: F:声明学工预设域 P-12～P-16 元数据 | R:code:backend/app/bake/stuwork_p.py | A:- | S:-
stuwork_p.py[FC5T]: F:导出学工床位查寝预设开题用例元组 | R:code:backend/app/bake/stuwork_meta.py | A:- | S:-
tail_meta.py[FC5T]: F:声明长尾预设域 P-18/P-23～P-29 元数据 | R:code:backend/app/bake/tail_p.py | A:- | S:-
tail_p.py[DB6T]: F:列出长尾预设验收案例元组 | R:code:backend/app/bake/tail_meta.py | A:- | S:-
themes.py[DB7M]: F:按域挑选并规范化主题登录版式质感与门户壳 | R:code:backend/app/bake/domains.py | A:- | S:-
ticket_columns.py[DB6S]: F:按域裁剪单据借阅壳列并映射档案外键名 | R:code:backend/app/bake/domain_entities.py,code:backend/app/bake/sql/ddl_edit.py | A:- | S:-
ticket_copy_text.py[DB5T]: F:生成单据库存扣尽与不可用等提示文案 | R:- | A:- | S:-
ticket_rules.py[DB6T]: F:按域提供单据业务参数供 bake 写入学生包 | R:- | A:- | S:学生交付物无 sys_config；本表是工厂写参唯一来源

===D:/graduate_factory_v3/backend/app/bake/domains_catalog/===
__init__.py[DB7T]: F:合并各域目录包为统一 DOMAINS 目录 | R:code:backend/app/bake/domains.py | A:- | S:-
apply.py[DB6S]: F:定义 ACTIVITY、LOST、COURSE 等报名类域目录皮 | R:code:backend/app/bake/domains_catalog/__init__.py | A:- | S:-
bed.py[DB6S]: F:定义床位分配域目录皮 | R:code:backend/app/bake/domains_catalog/__init__.py | A:- | S:-
borrow.py[DB7M]: F:定义借用类域目录皮，覆盖图书、设备、资产等多种挂靠 | R:code:backend/app/bake/domains_catalog/__init__.py | A:- | S:-
carpool.py[DB6S]: F:定义拼车或约车域目录皮 | R:code:backend/app/bake/domains_catalog/__init__.py | A:- | S:-
carrent.py[DB6S]: F:定义租车或一站式用车域目录皮，含服装租赁同域关键词 | R:code:backend/app/bake/domains_catalog/__init__.py,code:backend/app/bake/features/rental_bond.py | A:- | S:押金验损走 rental_bond 扫词，不新开厚 DOM
checkin.py[DB6S]: F:定义考勤或活动签到域目录皮 | R:code:backend/app/bake/domains_catalog/__init__.py | A:- | S:-
cinema.py[DB6S]: F:定义影院选座购票域目录皮 | R:code:backend/app/bake/domains_catalog/__init__.py | A:- | S:-
content.py[DB6S]: F:定义 MEDIA、MUSIC、FORUM、BLOG 等内容域目录皮 | R:code:backend/app/bake/domains_catalog/__init__.py | A:- | S:-
doclib.py[DB6S]: F:定义文档知识库或题库后台域目录皮 | R:code:backend/app/bake/domains_catalog/__init__.py | A:- | S:-
exam.py[DB7S]: F:定义在线考试或题库域目录皮 | R:code:backend/app/bake/domains_catalog/__init__.py | A:- | S:-
fallback.py[DB6S]: F:定义 GENERIC 兜底域目录皮 | R:code:backend/app/bake/domains_catalog/__init__.py | A:- | S:-
instrument.py[DB6S]: F:定义仪器预约时段域目录皮，组合 archive、ticket 与 slot | R:code:backend/app/bake/domains_catalog/__init__.py | A:- | S:-
mutual.py[DB6S]: F:定义互选双选域目录皮 | R:code:backend/app/bake/domains_catalog/__init__.py | A:- | S:-
oa.py[DB6S]: F:定义 OA 审批与请假域目录皮 | R:code:backend/app/bake/domains_catalog/__init__.py | A:- | S:-
reserve.py[DB6M]: F:定义挂号停车会议沙龙酒店等预约类域目录皮 | R:code:backend/app/bake/domains_catalog/__init__.py,code:backend/app/bake/gate_contracts.py | A:- | S:DOM-HOTEL目录label为客房预约；寄养挂酒店、约拍与课时包挂沙龙，勿拆新域
stuwork.py[DB6M]: F:定义第二课堂劳动评教德育评奖等学工域目录皮 | R:code:backend/app/bake/domains_catalog/__init__.py,code:backend/app/bake/gate_contracts.py | A:- | S:-
survey.py[DB6T]: F:定义简易问卷调研域目录皮 | R:code:backend/app/bake/domains_catalog/__init__.py,code:backend/app/bake/gate_contracts.py | A:- | S:-
tail.py[DB6L]: F:定义车辆通行证挂牌采购社团等长尾域目录皮 | R:code:backend/app/bake/domains_catalog/__init__.py,code:backend/app/bake/gate_contracts.py | A:- | S:-
ticket.py[DB6S]: F:定义宿舍物业与 IT 报修工单域目录皮 | R:code:backend/app/bake/domains_catalog/__init__.py,code:backend/app/bake/gate_contracts.py | A:- | S:-
timebank.py[DB6T]: F:定义时间银行志愿时长账户域目录皮 | R:code:backend/app/bake/domains_catalog/__init__.py,code:backend/app/bake/gate_contracts.py | A:- | S:-
tour.py[DB6T]: F:定义旅行社线路报名域目录皮 | R:code:backend/app/bake/domains_catalog/__init__.py,code:backend/app/bake/gate_contracts.py | A:- | S:-
trade.py[DB6S]: F:定义商城与点餐交易域目录皮 | R:code:backend/app/bake/domains_catalog/__init__.py,code:backend/app/bake/gate_contracts.py | A:- | S:旧书回收与寄卖仍走 DOM-SHOP，勿落图书借阅
visitor.py[DB6T]: F:定义访客登记预约域目录皮 | R:code:backend/app/bake/domains_catalog/__init__.py,code:backend/app/bake/gate_contracts.py | A:- | S:-
vote.py[DB6T]: F:定义投票评选域目录皮 | R:code:backend/app/bake/domains_catalog/__init__.py,code:backend/app/bake/gate_contracts.py | A:- | S:-

===D:/graduate_factory_v3/backend/app/bake/features/===
__init__.py[CG1T]: F:标记可选能力 merge 包，本身不提供逻辑 | R:- | A:- | S:-
ai_assistant.py[DA8L]: F:扫描并合并 AI 助手岛能力，生成对话知识与满意度相关 bake | R:code:backend/app/bake/proposal_lexicon.py | A:- | S:工厂 Key 与 app/llm 不得进学生 ZIP；≠ RAG 主产品
archive_log.py[DB6S]: F:扫描并合并档案打卡随访记录能力 | R:code:backend/app/bake/proposal_lexicon.py | A:- | S:DOM-EVENT 默认挂；其它域须开题写到才挂
audit_log.py[DO6S]: F:扫描并合并操作审计与登录日志能力 | R:code:backend/app/bake/proposal_lexicon.py | A:- | S:仅扫登录日志时 loginOnly 只记登录
book_hold.py[DB6S]: F:扫描并合并图书预约到书通知能力 | R:code:backend/app/bake/proposal_lexicon.py | A:- | S:仅 DOM-LIBRARY 且已有 ticket_flow 与 quota 才挂
book_suggest.py[DB6S]: F:扫描并合并图书荐购审核能力 | R:code:backend/app/bake/proposal_lexicon.py | A:- | S:通过只记台账不自动建档；勿与期刊遴选 PROCURE 混淆
code_qr.py[DB6T]: F:扫描并合并通行码取件码二维码出示能力 | R:code:backend/app/bake/proposal_lexicon.py | A:- | S:仅前端出示已有码字符串，不对接闸机
core_cap_scan.py[DB7L]: F:扫描开题并把推荐冲突占用逾期等核心积木挂入能力 | R:code:backend/app/bake/proposal_lexicon.py | A:- | S:只增不减；deadline 是借阅逾期催还，非报名截止
dm.py[DB6M]: F:扫描并合并一对一私信短轮询能力，解析客服 peer 模式 | R:code:backend/app/bake/proposal_lexicon.py,code:backend/app/bake/scene_scan.py | A:- | S:默认 DOM-DATING；交易壳写客服挂私信，纯智能客服走 AI 岛；多店商城客服默认店铺 peer，用户互聊除外
doclib.py[DB6S]: F:扫描并合并简易文库附件与下载台账能力 | R:code:backend/app/bake/proposal_lexicon.py | A:- | S:-
e_sign.py[DB6S]: F:扫描并合并本地签章图与勾选同意能力 | R:code:backend/app/bake/proposal_lexicon.py | A:- | S:非 CA 电子签章
exam.py[DB7M]: F:扫描并合并在线考试题库组卷作答与判分能力 | R:code:backend/app/bake/proposal_lexicon.py | A:- | S:opts 与 exam_skin 仅开题写到才开；不新开 DOM
favorites.py[DB6M]: F:扫描并合并收藏点赞与内容举报处置能力 | R:code:backend/app/bake/proposal_lexicon.py | A:- | S:post_like 与 content_report 同文件扩展禁止旁挂
guestbook.py[DB6S]: F:扫描并合并门户留言板能力 | R:code:backend/app/bake/proposal_lexicon.py | A:- | S:与公告站内信论坛跟帖分离；论坛域不挂
item_comment.py[DB6S]: F:扫描并合并影音曲目文章详情下评论能力 | R:code:backend/app/bake/proposal_lexicon.py | A:- | S:仅 MEDIA/MUSIC/BLOG；与 guestbook 跟帖评价分离
lostfound.py[DB6S]: F:为失物招领加厚认领凭证核验与路人线索 | R:- | A:- | S:仅 DOM-LOST 默认挂，不扫进邻域
loyalty.py[DB7M]: F:扫描并合并余额积分满减会员与券码；积分三态与签到过期、会员档语义包 | R:code:backend/app/bake/proposal_lexicon.py,code:backend/app/bake/engine_bake.py | A:- | S:交易壳默认可 wallet；兑换/抵扣/登录涨分/过期均窄扫；仅写「积分」不开 pay/offset
message_template.py[DB6T]: F:扫描并合并站内消息模板能力 | R:code:backend/app/bake/proposal_lexicon.py | A:- | S:学生包写站内消息不写演示短信
opening_align.py[DQ7S]: F:核对开题模块枚举与实包能力，禁止能交却静默薄包 | R:- | A:- | S:工厂能交却未挂必须阻断
order_extras.py[DB6S]: F:扫描并合并订单评价、超时关单与限时购 flash_price 能力 | R:code:backend/app/bake/proposal_lexicon.py | A:- | S:flash_price 开题写限时购/活动价等才挂；非交易壳剔除评价与限时购
post_mute.py[DB6T]: F:扫描并合并论坛帖子禁言能力 | R:code:backend/app/bake/proposal_lexicon.py | A:- | S:禁言≠整号停用；论坛默认博客须扫词
product_spec.py[DB6S]: F:扫描并合并商品规格说明文案能力 | R:code:backend/app/bake/proposal_lexicon.py | A:- | S:不做色码矩阵独立库存，禁止冒充完整 SKU
proposal_caps.py[DB8S]: F:汇总开题扫词能力并集，供 attach 与 domain_sql 共用 | R:code:backend/app/bake/features/multi_category.py,code:backend/app/bake/features/product_tags.py,code:backend/app/bake/features/detail_attrs.py,code:docs/capabilities.md | A:- | S:user_publish、temporal_field、opening_align 不走本 hub；新增例外须同步 docs/capabilities.md 例外表并由能力岛审计对账
room_equipment.py[DB6T]: F:扫描并合并会议室设备清单能力 | R:code:backend/app/bake/proposal_lexicon.py | A:- | S:≠ 设备借用 DOM-EQUIP
seat_select.py[DB6S]: F:扫描并合并影院场次选座购票能力 | R:code:backend/app/bake/proposal_lexicon.py | A:- | S:-
staff_roster.py[DB6T]: F:扫描并合并按员日期周排班展示能力 | R:code:backend/app/bake/proposal_lexicon.py | A:- | S:不做智能排课与考勤硬件
stock_io.py[DB6S]: F:扫描并合并浅进销存入库出库与库存流水能力 | R:code:backend/app/bake/proposal_lexicon.py | A:- | S:-
stock_scrap.py[DB6S]: F:扫描并合并浅报废盘点并复用库存流水 | R:code:backend/app/bake/features/stock_io.py | A:- | S:挂报废时一并挂 stock_io；不做多仓调拨
survey.py[DB6S]: F:扫描并合并简易问卷配置填写与回收计数能力 | R:code:backend/app/bake/proposal_lexicon.py | A:- | S:-
temporal_field.py[DB6S]: F:按开题决定档案日历字段用 date 还是 datetime | R:- | A:- | S:默认只有日期；须开题强调时分才升 datetime
ticket_flow_opts.py[DB7L]: F:扫描并合并两级三级审附件清单与申报截止单据选项 | R:code:backend/app/bake/proposal_lexicon.py | A:- | S:只增不减；申报截止≠借阅逾期；三级审固定状态链
timebank.py[DB6M]: F:扫描并合并时间银行时长账户流水与核销能力 | R:code:backend/app/bake/proposal_lexicon.py | A:- | S:-
user_publish.py[DB6S]: F:扫描内容壳用户投稿上传与先审后发路径 | R:- | A:- | S:非独立 cap；MUSIC 须点名用户上传才开
ux_scan.py[DB6S]: F:扫描并合并搜索辅助浏览历史与画廊三项 UX 能力 | R:code:backend/app/bake/proposal_lexicon.py | A:- | S:无域默认，开题未写则保持原样
vote.py[DB6S]: F:扫描并合并投票评选候选限票与结果公示能力 | R:code:backend/app/bake/proposal_lexicon.py | A:- | S:活动兼投票见 C-11 勿用本域顶替报名
blind_box.py[DB6T]: F:扫描并合并盲盒奖池保底与下单抽盒能力 | R:code:backend/app/bake/proposal_lexicon.py | A:- | S:须已有 order_lines；活动影院拼车域不挂；抽中才扣奖品库存
boarding.py[DB6S]: F:扫描并合并宠物寄养按天入住与日志能力 | R:code:backend/app/bake/proposal_lexicon.py | A:- | S:仅 DOM-HOTEL 且已有 slot_reserve；金额按日价乘天数
